BEG_SCH_YR,DIVISION NAME,DIVISION NUMBER,SCHOOL NAME,SCHOOL NUMBER,LOW GRADE,HIGH GRADE,FOCUS AREA
2018,Giles County Public Schools,35,Eastern Elementary/Middle ,10,PK,7,Title I - Targeted Assistance
2018,Giles County Public Schools,35,Macy Mcclaugherty Elementary/Middle,390,PK,7,Title I - Targeted Assistance
2018,Giles County Public Schools,35,Narrows Elementary/Middle ,400,PK,7,Title I - Targeted Assistance
2018,Gloucester County Public Schools,36,Abingdon Elementary,250,PK,5,Title I - Targeted Assistance
2018,Gloucester County Public Schools,36,Achilles Elementary,240,PK,5,Title I - Targeted Assistance
2018,Gloucester County Public Schools,36,Bethel Elementary,381,PK,5,Title I - Targeted Assistance
2018,Gloucester County Public Schools,36,Botetourt Elementary,100,PK,5,Title I - Targeted Assistance
2018,Gloucester County Public Schools,36,Petsworth Elementary,270,PK,5,Title I - Targeted Assistance
2018,Goochland County Public Schools,37,Byrd Elementary,120,PK,5,Title I - Targeted Assistance
2018,Grayson County Public Schools,38,Fairview Elementary,480,KG,5,Title I - Schoolwide
2018,Grayson County Public Schools,38,Fries Elementary,911,PK,7,Title I - Schoolwide
2018,Grayson County Public Schools,38,Grayson Highlands,430,PK,7,Title I - Schoolwide
2018,Grayson County Public Schools,38,Independence Elementary,422,KG,5,Title I - Schoolwide
2018,Greene County Public Schools,39,Nathanael Greene Elementary,20,3,5,Title I - Schoolwide
2018,Greene County Public Schools,39,Nathanael Greene Primary School,10,PK,2,Title I - Schoolwide
2018,Greensville County Public Schools,40,Greensville Elementary,50,PK,5,Title I - Schoolwide
2018,Halifax County Public Schools,41,Clays Mill Elementary,1560,KG,5,Title I - Schoolwide
2018,Halifax County Public Schools,41,Cluster Springs Elementary,20,KG,5,Title I - Schoolwide
2018,Halifax County Public Schools,41,Meadville Elementary,1550,KG,5,Title I - Schoolwide
2018,Halifax County Public Schools,41,Scottsburg Elementary,1510,KG,5,Title I - Schoolwide
2018,Halifax County Public Schools,41,Sinai Elementary,1521,KG,5,Title I - Schoolwide
2018,Halifax County Public Schools,41,South Boston Elementary,30,KG,5,Title I - Schoolwide
2018,Halifax County Public Schools,41,Sydnor Jennings Elementary,1490,KG,5,Title I - Schoolwide
2018,Hampton City Public Schools,112,A.W.E. Bassette Elementary,500,PK,5,Title I - Schoolwide
2018,Hampton City Public Schools,112,Aberdeen Elementary,160,PK,5,Title I - Schoolwide
2018,Hampton City Public Schools,112,Alfred S. Forrest Elementary,260,KG,5,Title I - Schoolwide
2018,Hampton City Public Schools,112,Benjamin Syms Middle,350,6,8,Title I - Schoolwide
2018,Hampton City Public Schools,112,Booker Elementary,470,KG,5,Title I - Schoolwide
2018,Hampton City Public Schools,112,C. Alton Lindsay Middle,450,6,8,Title I - Schoolwide
2018,Hampton City Public Schools,112,Captain John Smith Elementary,460,PK,5,Title I - Schoolwide
2018,Hampton City Public Schools,112,Cesar Tarrant Middle,300,6,8,Title I - Schoolwide
2018,Hampton City Public Schools,112,Hunter B. Andrews,640,PK,8,Title I - Schoolwide
2018,Hampton City Public Schools,112,Jane H. Bryan Elementary,250,PK,5,Title I - Schoolwide
2018,Hampton City Public Schools,112,John B. Cary Elementary,270,PK,5,Title I - Schoolwide
2018,Hampton City Public Schools,112,John Tyler Elementary,440,PK,5,Title I - Schoolwide
2018,Hampton City Public Schools,112,Luther W. Machen Elementary ,490,PK,5,Title I - Schoolwide
2018,Hanover County Public Schools,42,Elmont Elementary,430,PK,5,Title I - Schoolwide
2018,Hanover County Public Schools,42,Mechanicsville Elementary,420,PK,5,Title I - Schoolwide
2018,Harrisonburg City Public Schools,113,Bluestone Elementary,120,KG,5,Title I - Schoolwide
2018,Harrisonburg City Public Schools,113,Keister Elementary,50,KG,5,Title I - Schoolwide
2018,Harrisonburg City Public Schools,113,Smithland Elementary,110,KG,5,Title I - Schoolwide
2018,Harrisonburg City Public Schools,113,Spotswood Elementary,60,KG,5,Title I - Schoolwide
2018,Harrisonburg City Public Schools,113,Stone Spring Elementary,191,KG,5,Title I - Schoolwide
2018,Harrisonburg City Public Schools,113,Waterman Elementary,30,KG,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Arthur Ashe Jr. Elementary ,320,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Cashell Donahoe Elementary,120,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Chamberlayne Elementary,590,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Charles M. Johnson Elementary,530,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Dumbarton Elementary,700,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Elizabeth Holladay Elementary,680,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Fair Oaks Elementary,200,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,George F. Baker Elementary,470,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Glen Lea Elementary,380,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Harold Macon Ratcliffe Elementary,420,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Harvie Elementary,94,KG,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Henry D. Ward Elementary,330,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Highland Springs Elementary,640,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Jacob L. Adams Elementary,660,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,L. Douglas Wilder Middle,250,6,8,Title I - Schoolwide
2018,Henrico County Public Schools,43,Laburnum Elementary,430,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Lakeside Elementary,370,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Longdale Elementary,50,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Montrose Elementary,210,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Ridge Elementary,90,PK,5,Title I - Schoolwide
2018,Henrico County Public Schools,43,Sandston Elementary,220,PK,5,Title I - Schoolwide
2018,Henry County Public Schools,44,Axton Elementary,361,PK,5,Title I - Schoolwide
2018,Henry County Public Schools,44,Campbell Court Elementary,590,PK,5,Title I - Schoolwide
2018,Henry County Public Schools,44,Drewry Mason Elementary,530,PK,5,Title I - Schoolwide
2018,Henry County Public Schools,44,G.W. Carver Elementary ,480,PK,5,Title I - Schoolwide
2018,Henry County Public Schools,44,Meadow View Elementary,661,PK,5,Title I - Schoolwide
2018,Henry County Public Schools,44,Mount Olivet Elementary ,872,PK,5,Title I - Schoolwide
2018,Henry County Public Schools,44,Rich Acres Elementary,740,PK,5,Title I - Schoolwide
2018,Henry County Public Schools,44,Sanville Elementary,220,PK,5,Title I - Schoolwide
2018,Henry County Public Schools,44,Stanleytown Elementary,760,PK,5,Title I - Schoolwide
2018,Highland County Public Schools,45,Highland Elementary,110,PK,5,Title I - Targeted Assistance
2018,Highland County Public Schools,45,Highland High,220,6,12,Title I - Targeted Assistance
2018,Hopewell City Public Schools,114,Carter G. Woodson Middle,110,6,8,Title I - Schoolwide
2018,Hopewell City Public Schools,114,Dupont Elementary,40,KG,5,Title I - Schoolwide
2018,Hopewell City Public Schools,114,Harry E. James Elementary,140,KG,5,Title I - Schoolwide
2018,Hopewell City Public Schools,114,Patrick Copeland Elementary,70,KG,5,Title I - Schoolwide
2018,Isle of Wight County Public Schools,46,Carrsville Elementary,280,PK,5,Title I - Schoolwide
2018,Isle of Wight County Public Schools,46,Hardy Elementary,320,PK,4,Title I - Schoolwide
2018,Isle of Wight County Public Schools,46,Windsor Elementary,240,PK,5,Title I - Schoolwide
2018,King George County Public Schools,48,King George Elementary,100,KG,6,Title I - Targeted Assistance
2018,King George County Public Schools,48,Potomac Elementary,50,KG,6,Title I - Targeted Assistance
2018,King George County Public Schools,48,Sealston Elementary ,221,KG,6,Title I - Targeted Assistance
2018,King William County Public Schools,50,Cool Spring Primary,190,PK,2,Title I - Schoolwide
2018,King and Queen County Public Schools,49,King & Queen Elementary,200,PK,7,Title I - Targeted Assistance
2018,King and Queen County Public Schools,49,Lawson-Marriott Elementary,290,PK,7,Title I - Targeted Assistance
2018,Lancaster County Public Schools,51,Lancaster Primary,210,PK,3,Title I - Schoolwide
2018,Lee County Public Schools,52,Dryden Elementary,160,PK,4,Title I - Schoolwide
2018,Lee County Public Schools,52,Elk Knob Elementary,330,PK,4,Title I - Schoolwide
2018,Lee County Public Schools,52,Elydale Middle,820,5,7,Title I - Schoolwide
2018,Lee County Public Schools,52,Flatwoods Elementary,630,PK,4,Title I - Schoolwide
2018,Lee County Public Schools,52,Jonesville Middle,470,5,7,Title I - Schoolwide
2018,Lee County Public Schools,52,Pennington Middle,290,5,7,Title I - Schoolwide
2018,Lee County Public Schools,52,Rose Hill Elementary,670,PK,4,Title I - Schoolwide
2018,Lee County Public Schools,52,St. Charles Elementary,200,PK,4,Title I - Schoolwide
2018,Lexington City Public Schools,137,Harrington Waddell Elementary,1390,KG,5,Title I - Targeted Assistance
2018,Loudoun County Public Schools,53,Forest Grove Elementary,970,PK,5,Title I - Schoolwide
2018,Loudoun County Public Schools,53,Guilford Elementary,720,PK,5,Title I - Schoolwide
2018,Loudoun County Public Schools,53,Park View High,60,9,12,Title I - Schoolwide
2018,Loudoun County Public Schools,53,Rolling Ridge Elementary,40,PK,5,Title I - Schoolwide
2018,Loudoun County Public Schools,53,Sterling Elementary,690,PK,5,Title I - Schoolwide
2018,Loudoun County Public Schools,53,Sterling Middle,760,6,8,Title I - Schoolwide
2018,Loudoun County Public Schools,53,Sugarland Elementary,10,PK,5,Title I - Schoolwide
2018,Loudoun County Public Schools,53,Sully Elementary,750,PK,5,Title I - Schoolwide
2018,Louisa County Public Schools,54,Jouett Elementary,660,PK,5,Title I - Schoolwide
2018,Louisa County Public Schools,54,Moss-Nuckols Elementary,80,PK,5,Title I - Schoolwide
2018,Louisa County Public Schools,54,Thomas Jefferson Elementary,610,PK,5,Title I - Schoolwide
2018,Louisa County Public Schools,54,Trevilians Elementary,641,PK,5,Title I - Schoolwide
2018,Lunenburg County Public Schools,55,Kenbridge Elementary,240,PK,5,Title I - Schoolwide
2018,Lunenburg County Public Schools,55,Victoria Elementary,140,KG,5,Title I - Schoolwide
2018,Lynchburg City Public Schools,115,Bedford Hills Elementary,290,KG,5,Title I - Schoolwide
2018,Lynchburg City Public Schools,115,Dearington Elementary/Innovation ,70,KG,5,Title I - Schoolwide
2018,Lynchburg City Public Schools,115,Heritage Elementary,1102,PK,5,Title I - Schoolwide
2018,Lynchburg City Public Schools,115,Linkhorne Elementary,360,KG,5,Title I - Schoolwide
2018,Lynchburg City Public Schools,115,Paul Munro Elementary,330,PK,5,Title I - Schoolwide
2018,Lynchburg City Public Schools,115,Perrymont Elementary,270,KG,5,Title I - Schoolwide
2018,Lynchburg City Public Schools,115,Robert S. Payne Elementary,190,PK,5,Title I - Schoolwide
2018,Lynchburg City Public Schools,115,Sandusky Elementary,370,KG,5,Title I - Schoolwide
2018,Lynchburg City Public Schools,115,Sheffield Elementary,300,KG,5,Title I - Schoolwide
2018,Lynchburg City Public Schools,115,T.C. Miller Elementary for Innovation,90,KG,5,Title I - Schoolwide
2018,Lynchburg City Public Schools,115,William M. Bass Elementary,250,KG,5,Title I - Schoolwide
2018,Madison County Public Schools,56,Madison Primary,230,PK,2,Title I - Schoolwide
2018,Madison County Public Schools,56,Waverly Yowell Elementary,200,3,5,Title I - Schoolwide
2018,Manassas City Public Schools,143,Baldwin Elementary,470,PK,4,Title I - Schoolwide
2018,Manassas City Public Schools,143,George Carr Round Elementary,60,PK,4,Title I - Schoolwide
2018,Manassas City Public Schools,143,Jennie Dean Elementary,310,PK,4,Title I - Schoolwide
2018,Manassas City Public Schools,143,Richard C. Haydon Elementary,20,PK,4,Title I - Schoolwide
2018,Manassas City Public Schools,143,Weems Elementary,10,PK,4,Title I - Schoolwide
2018,Manassas Park City Public Schools,144,Cougar Elementary,522,PK,2,Title I - Schoolwide
2018,Manassas Park City Public Schools,144,Manassas Park Elementary,420,3,5,Title I - Schoolwide
2018,Martinsville City Public Schools,116,Albert Harris Elementary,222,KG,5,Title I - Schoolwide
2018,Martinsville City Public Schools,116,Martinsville Middle,10,6,8,Title I - Targeted Assistance
2018,Martinsville City Public Schools,116,Patrick Henry Elementary,223,KG,5,Title I - Schoolwide
2018,Mathews County Public Schools,57,Lee-Jackson Elementary,291,KG,4,Title I - Schoolwide
2018,Mecklenburg County Public Schools,58,Chase City Elementary,910,PK,5,Title I - Schoolwide
2018,Mecklenburg County Public Schools,58,Clarksville Elementary,1000,PK,5,Title I - Schoolwide
2018,Mecklenburg County Public Schools,58,LaCrosse Elementary ,1020,PK,5,Title I - Schoolwide
2018,Mecklenburg County Public Schools,58,South Hill Elementary,190,PK,5,Title I - Schoolwide
2018,Middlesex County Public Schools,59,Middlesex Elementary,291,PK,5,Title I - Targeted Assistance
2018,Montgomery County Public Schools,60,Auburn Elementary,902,PK,5,Title I - Schoolwide
2018,Montgomery County Public Schools,60,Belview Elementary,700,PK,5,Title I - Schoolwide
2018,Montgomery County Public Schools,60,Christiansburg Elementary,740,3,5,Title I - Schoolwide
2018,Montgomery County Public Schools,60,Christiansburg Primary,780,PK,2,Title I - Schoolwide
2018,Montgomery County Public Schools,60,Eastern Montgomery Elementary,30,PK,5,Title I - Schoolwide
2018,Montgomery County Public Schools,60,Falling Branch Elementary,600,PK,5,Title I - Schoolwide
2018,Montgomery County Public Schools,60,Prices Fork Elementary,210,PK,5,Title I - Schoolwide
2018,Nelson County Public Schools,62,Rockfish River Elementary,10,PK,5,Title I - Targeted Assistance
2018,Nelson County Public Schools,62,Tye River Elementary,20,PK,5,Title I - Targeted Assistance
2018,New Kent County Public Schools,63,George W. Watkins Elementary,180,PK,5,Title I - Schoolwide
2018,New Kent County Public Schools,63,New Kent Elementary ,10,PK,5,Title I - Schoolwide
2018,Newport News City Public Schools,117,Achievable Dream Academy,1404,PK,5,Title I - Schoolwide
2018,Newport News City Public Schools,117,Carver Elementary,1170,PK,5,Title I - Schoolwide
2018,Newport News City Public Schools,117,Denbigh Early Childhood Center,1402,PK,PK,Title I - Schoolwide
2018,Newport News City Public Schools,117,Discovery STEM Academy,130,KG,5,Title I - Schoolwide
2018,Newport News City Public Schools,117,George J. McIntosh Elementary ,70,PK,5,Title I - Schoolwide
2018,Newport News City Public Schools,117,Hidenwood Elementary,1210,PK,5,Title I - Schoolwide
2018,Newport News City Public Schools,117,Horace H. Epes Elementary,1240,PK,5,Title I - Schoolwide
2018,Newport News City Public Schools,117,John Marshall Early Childhood Center,1411,PK,KG,Title I - Schoolwide
2018,Newport News City Public Schools,117,Joseph H. Saunders Elementary,300,PK,5,Title I - Schoolwide
2018,Newport News City Public Schools,117,L.F. Palmer Elementary ,200,PK,5,Title I - Schoolwide
2018,Newport News City Public Schools,117,Lee Hall Early Childhood Center,1409,PK,PK,Title I - Schoolwide
2018,Newport News City Public Schools,117,Lee Hall Elementary,1180,PK,5,Title I - Schoolwide
2018,Newport News City Public Schools,117,Newsome Park Elementary,1120,PK,5,Title I - Schoolwide
2018,Newport News City Public Schools,117,Oliver C. Greenwood Elementary,150,PK,5,Title I - Schoolwide
2018,Newport News City Public Schools,117,Sedgefield Elementary,250,PK,5,Title I - Schoolwide
2018,Newport News City Public Schools,117,T. Ryland Sanford Elementary,290,PK,5,Title I - Schoolwide
2018,Newport News City Public Schools,117,Watkins Early Childhood Center,1410,PK,PK,Title I - Schoolwide
2018,Newport News City Public Schools,117,Willis A. Jenkins Elementary,320,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Bay View Elementary,250,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Booker T Washington High,880,9,12,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Camp Allen Elementary,40,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Chesterfield Academy Elementary,220,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Coleman Place Elementary,550,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Crossroads Elementary,560,PK,8,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Fairlawn Elementary,750,3,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Granby Elementary,420,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Ingleside Elementary,610,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Jacox Elementary,430,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,James Monroe Elementary,131,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Lake Taylor Middle,790,6,8,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Larrymore Elementary,670,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Lindenwood Elementary,520,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Little Creek Elementary,682,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Mary Calcott Elementary School,460,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Northside Middle,490,6,8,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Norview Elementary,620,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Norview Middle,570,6,8,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Ocean View Elementary,190,KG,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Oceanair Elementary,630,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,"P.B. Young, Sr. Elementary ",530,PK,2,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Poplar Halls Elementary,710,PK,2,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Richard Bowling Elementary,480,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Sewells Point Elementary,850,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Sherwood Forest Elementary,650,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Southside STEM Academy at Campostella ,770,KG,7,Title I - Schoolwide
2018,Norfolk City Public Schools,118,St. Helena Elementary,820,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Suburban Park Elementary,500,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Tanners Creek Elementary,100,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Tarrallton Elementary,800,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Tidewater Park Elementary,780,3,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,Willard Model Elementary,471,PK,5,Title I - Schoolwide
2018,Norfolk City Public Schools,118,William H. Ruffner Middle,30,6,8,Title I - Schoolwide
2018,Northampton County Public Schools,65,Kiptopeke Elementary,452,PK,6,Title I - Schoolwide
2018,Northampton County Public Schools,65,Occohannock Elementary,451,PK,6,Title I - Schoolwide
2018,Northumberland County Public Schools,66,Northumberland Elementary,331,PK,5,Title I - Schoolwide
2018,Norton City Public Schools,119,Norton Elementary,40,PK,7,Title I - Targeted Assistance
2018,Nottoway County Public Schools,67,Blackstone Primary,340,PK,4,Title I - Schoolwide
2018,Nottoway County Public Schools,67,Crewe Primary,330,PK,4,Title I - Schoolwide
2018,Nottoway County Public Schools,67,Nottoway Intermediate,300,5,6,Title I - Schoolwide
2018,Nottoway County Public Schools,67,Nottoway Middle,302,7,8,Title I - Targeted Assistance
2018,Orange County Public Schools,68,Gordon-Barbour Elementary,360,KG,5,Title I - Schoolwide
2018,Orange County Public Schools,68,Lightfoot Elementary,70,3,5,Title I - Schoolwide
2018,Orange County Public Schools,68,Orange Elementary,370,KG,5,Title I - Schoolwide
2018,Orange County Public Schools,68,Unionville Elementary,350,KG,2,Title I - Schoolwide
2018,Page County Public Schools,69,Luray Elementary,350,PK,5,Title I - Schoolwide
2018,Page County Public Schools,69,Shenandoah Elementary,310,PK,5,Title I - Schoolwide
2018,Page County Public Schools,69,Springfield Elementary,50,PK,5,Title I - Schoolwide
2018,Page County Public Schools,69,Stanley Elementary,210,PK,5,Title I - Schoolwide
2018,Patrick County Public Schools,70,Blue Ridge Elementary,440,PK,7,Title I - Schoolwide
2018,Patrick County Public Schools,70,Hardin Reynolds Elementary,350,4,7,Title I - Schoolwide
2018,Patrick County Public Schools,70,Meadows of Dan Elementary ,150,KG,7,Title I - Schoolwide
2018,Patrick County Public Schools,70,Patrick Springs Elementary,680,PK,3,Title I - Schoolwide
2018,Patrick County Public Schools,70,Stuart Elementary,320,PK,7,Title I - Schoolwide
2018,Patrick County Public Schools,70,Woolwine Elementary,80,PK,7,Title I - Schoolwide
2018,Petersburg City Public Schools,120,Cool Spring Elementary,110,KG,5,Title I - Schoolwide
2018,Petersburg City Public Schools,120,Lakemont Elementary,170,KG,5,Title I - Schoolwide
2018,Petersburg City Public Schools,120,Pleasants Lane Elementary,180,KG,5,Title I - Schoolwide
2018,Petersburg City Public Schools,120,Vernon Johns Middle,121,6,8,Title I - Schoolwide
2018,Petersburg City Public Schools,120,Walnut Hill Elementary,130,KG,5,Title I - Schoolwide
2018,Pittsylvania County Public Schools,71,Brosville Elementary ,1853,PK,5,Title I - Schoolwide
2018,Pittsylvania County Public Schools,71,Chatham Elementary,640,PK,5,Title I - Schoolwide
2018,Pittsylvania County Public Schools,71,Chatham Middle,1660,6,8,Title I - Schoolwide
2018,Pittsylvania County Public Schools,71,Dan River Middle,1090,6,8,Title I - Schoolwide
2018,Pittsylvania County Public Schools,71,Gretna Elementary,280,PK,5,Title I - Schoolwide
2018,Pittsylvania County Public Schools,71,Gretna Middle,290,6,8,Title I - Schoolwide
2018,Pittsylvania County Public Schools,71,John L. Hurt Elementary,30,PK,5,Title I - Schoolwide
2018,Pittsylvania County Public Schools,71,Kentuck Elementary,1690,PK,5,Title I - Schoolwide
2018,Pittsylvania County Public Schools,71,Mount Airy Elementary,1750,PK,5,Title I - Schoolwide
2018,Pittsylvania County Public Schools,71,Southside Elementary,1460,PK,5,Title I - Schoolwide
2018,Pittsylvania County Public Schools,71,Stony Mill Elementary,1710,PK,5,Title I - Schoolwide
2018,Pittsylvania County Public Schools,71,Union Hall Elementary,1740,PK,5,Title I - Schoolwide
2018,Poquoson City Public Schools,142,Poquoson Elementary,150,3,5,Title I - Targeted Assistance
2018,Portsmouth City Public Schools,121,Brighton Elementary ,1766,KG,6,Title I - Schoolwide
2018,Portsmouth City Public Schools,121,Churchland Academy Elementary,321,KG,6,Title I - Schoolwide
2018,Portsmouth City Public Schools,121,Churchland Primary & Intermediate,160,KG,6,Title I - Schoolwide
2018,Portsmouth City Public Schools,121,Douglass Park Elementary,190,KG,6,Title I - Schoolwide
2018,Portsmouth City Public Schools,121,Hodges Manor Elementary,1630,KG,6,Title I - Schoolwide
2018,Portsmouth City Public Schools,121,James Hurst Elementary,1400,KG,6,Title I - Schoolwide
2018,Portsmouth City Public Schools,121,John Tyler Elementary,230,KG,6,Title I - Schoolwide
2018,Portsmouth City Public Schools,121,Lakeview Elementary,1650,KG,6,Title I - Schoolwide
2018,Portsmouth City Public Schools,121,Park View Elementary,60,KG,6,Title I - Schoolwide
2018,Portsmouth City Public Schools,121,Simonsdale Elementary,290,KG,6,Title I - Schoolwide
2018,Portsmouth City Public Schools,121,Victory Elementary,1769,KG,6,Title I - Schoolwide
